ASCII data file created with TiePie Multi Channel software. www.tiepie.com.
2023-09-11 13:21:09 455m
916 1.832E-5 0.019970045
917 1.834E-5 -0.045931103
918 1.836E-5 -0.083874189
919 1.838E-5 0.14378432
920 1.84E-5 0.13779331
921 1.842E-5 0.033949076
922 1.844E-5 0.025961058
923 1.846E-5 0.015976036
924 1.848E-5 0.059910135
925 1.85E-5 0.05791313
926 1.852E-5 0.049925112
927 1.854E-5 0.037943085
928 1.856E-5 0.067898153
929 1.858E-5 0.10184723
930 1.86E-5 0.03994009
931 1.862E-5 0.029955067
932 1.864E-5 0.055916126
933 1.866E-5 0.075886171
934 1.868E-5 0.087868198
935 1.87E-5 0.073889166
936 1.872E-5 0.049925112
937 1.874E-5 0.041937094
938 1.876E-5 0.055916126
939 1.878E-5 0.05791313
940 1.88E-5 0.065901148
941 1.882E-5 0.069895157
942 1.884E-5 0.037943085
943 1.886E-5 0.045931103
944 1.888E-5 0.041937094
945 1.89E-5 0.031952072
946 1.892E-5 0.049925112
947 1.894E-5 0.033949076
948 1.896E-5 0.045931103
949 1.898E-5 0.043934099
950 1.9E-5 0.015976036
951 1.902E-5 0.029955067
952 1.904E-5 0.025961058
953 1.906E-5 0.013979031
954 1.908E-5 0.025961058
955 1.91E-5 0.013979031
956 1.912E-5 0.011982027
957 1.914E-5 0.01797304
958 1.916E-5 -0.003994009
959 1.918E-5 0.0099850225
960 1.92E-5 0.007988018
961 1.922E-5 -0.007988018
962 1.924E-5 0.007988018
963 1.926E-5 0.0059910135
964 1.928E-5 -0.003994009
965 1.93E-5 0.0019970045
966 1.932E-5 -0.007988018
967 1.934E-5 -0.0059910135
968 1.936E-5 0.0059910135
969 1.938E-5 -0.003994009
970 1.94E-5 -0.011982027
971 1.942E-5 0.007988018
972 1.944E-5 -0.003994009
973 1.946E-5 -0.0019970045
974 1.948E-5 0.0059910135
975 1.95E-5 -0.007988018
976 1.952E-5 0.0019970045
977 1.954E-5 0.0059910135
978 1.956E-5 -0.0019970045
979 1.958E-5 0.0019970045
980 1.96E-5 0.007988018
981 1.962E-5 0.0019970045
982 1.964E-5 0.013979031
983 1.966E-5 0.019970045
984 1.968E-5 0.019970045
985 1.97E-5 0.025961058
986 1.972E-5 0.01797304
987 1.974E-5 0.025961058
988 1.976E-5 0.031952072
989 1.978E-5 0.029955067
990 1.98E-5 0.037943085
991 1.982E-5 0.037943085
992 1.984E-5 0.041937094
993 1.986E-5 0.055916126
994 1.988E-5 0.043934099
995 1.99E-5 0.05791313
996 1.992E-5 0.061907139
997 1.994E-5 0.059910135
998 1.996E-5 0.081877184
999 1.998E-5 0.081877184
1000 2E-5 0.069895157
1001 2.002E-5 0.075886171
1002 2.004E-5 0.081877184
1003 2.006E-5 0.083874189
1004 2.008E-5 0.085871193
1005 2.01E-5 0.089865202
1006 2.012E-5 0.093859211
1007 2.014E-5 0.099850225
1008 2.016E-5 0.10384423
1009 2.018E-5 0.091862207
1010 2.02E-5 0.10184723
1011 2.022E-5 0.10783824
1012 2.024E-5 0.10384423
1013 2.026E-5 0.10783824
1014 2.028E-5 0.10384423
1015 2.03E-5 0.10184723
1016 2.032E-5 0.10584124
1017 2.034E-5 0.10983525
1018 2.036E-5 0.10783824
1019 2.038E-5 0.10584124
1020 2.04E-5 0.10783824
1021 2.042E-5 0.11183225
1022 2.044E-5 0.10783824
1023 2.046E-5 0.11382926
1024 2.048E-5 0.099850225
1025 2.05E-5 0.09785322
1026 2.052E-5 0.10184723
1027 2.054E-5 0.099850225
1028 2.056E-5 0.09785322
1029 2.058E-5 0.09785322
1030 2.06E-5 0.087868198
1031 2.062E-5 0.083874189
1032 2.064E-5 0.077883175
1033 2.066E-5 0.085871193
1034 2.068E-5 0.087868198
1035 2.07E-5 0.077883175
1036 2.072E-5 0.067898153
1037 2.074E-5 0.063904144
1038 2.076E-5 0.063904144
1039 2.078E-5 0.061907139
1040 2.08E-5 0.063904144
1041 2.082E-5 0.063904144
1042 2.084E-5 0.061907139
1043 2.086E-5 0.041937094
1044 2.088E-5 0.041937094
1045 2.09E-5 0.037943085
1046 2.092E-5 0.033949076
1047 2.094E-5 0.031952072
1048 2.096E-5 0.033949076
1049 2.098E-5 0.027958063
1050 2.1E-5 0.021967049
1051 2.102E-5 0.023964054
1052 2.104E-5 0.013979031
1053 2.106E-5 0.007988018
1054 2.108E-5 0.0019970045
1055 2.11E-5 -0.0019970045
1056 2.112E-5 0.0019970045
1057 2.114E-5 -0.0099850225
1058 2.116E-5 -0.01797304
1059 2.118E-5 -0.01797304
1060 2.12E-5 -0.019970045
1061 2.122E-5 -0.025961058
1062 2.124E-5 -0.019970045
1063 2.126E-5 -0.027958063
1064 2.128E-5 -0.033949076
1065 2.13E-5 -0.043934099
1066 2.132E-5 -0.045931103
1067 2.134E-5 -0.041937094
1068 2.136E-5 -0.049925112
1069 2.138E-5 -0.047928108
1070 2.14E-5 -0.05791313
1071 2.142E-5 -0.061907139
1072 2.144E-5 -0.061907139
1073 2.146E-5 -0.065901148
1074 2.148E-5 -0.067898153
1075 2.15E-5 -0.081877184
1076 2.152E-5 -0.075886171
1077 2.154E-5 -0.069895157
1078 2.156E-5 -0.081877184
1079 2.158E-5 -0.087868198
1080 2.16E-5 -0.083874189
1081 2.162E-5 -0.087868198
1082 2.164E-5 -0.089865202
1083 2.166E-5 -0.099850225
1084 2.168E-5 -0.09785322
1085 2.17E-5 -0.099850225
1086 2.172E-5 -0.10184723
1087 2.174E-5 -0.10384423
1088 2.176E-5 -0.10783824
1089 2.178E-5 -0.11183225
1090 2.18E-5 -0.11582626
1091 2.182E-5 -0.11382926
1092 2.184E-5 -0.11382926
1093 2.186E-5 -0.11782327
1094 2.188E-5 -0.12381428
1095 2.19E-5 -0.12780829
1096 2.192E-5 -0.12181727
1097 2.194E-5 -0.12581128
1098 2.196E-5 -0.1318023
1099 2.198E-5 -0.1337993
1100 2.2E-5 -0.13979031
1101 2.202E-5 -0.14178732
1102 2.204E-5 -0.13979031
1103 2.206E-5 -0.13779331
1104 2.208E-5 -0.14977534
1105 2.21E-5 -0.14977534
1106 2.212E-5 -0.15177234
1107 2.214E-5 -0.14178732
1108 2.216E-5 -0.15576635
1109 2.218E-5 -0.15576635
1110 2.22E-5 -0.16175736
1111 2.222E-5 -0.17373939
1112 2.224E-5 -0.16175736
1113 2.226E-5 -0.1318023
1114 2.228E-5 -0.1318023
1115 2.23E-5 -0.21567649
1116 2.232E-5 -0.14378432
1117 2.234E-5 -0.14777833
1118 2.236E-5 -0.20968547
1119 2.238E-5 -0.11582626
1120 2.24E-5 -0.16974538
1121 2.242E-5 -0.18572142
1122 2.244E-5 -0.12980529
1123 2.246E-5 -0.18372441
1124 2.248E-5 -0.17174239
1125 2.25E-5 -0.13979031
1126 2.252E-5 -0.18172741
1127 2.254E-5 -0.15976036
1128 2.256E-5 -0.13979031
1129 2.258E-5 -0.18172741
1130 2.26E-5 -0.14578133
1131 2.262E-5 -0.14977534
1132 2.264E-5 -0.1757364
1133 2.266E-5 -0.13979031
1134 2.268E-5 -0.14578133
1135 2.27E-5 -0.16375437
1136 2.272E-5 -0.12381428
1137 2.274E-5 -0.14578133
1138 2.276E-5 -0.14777833
1139 2.278E-5 -0.12181727
1140 2.28E-5 -0.14378432
1141 2.282E-5 -0.13779331
1142 2.284E-5 -0.11183225
1143 2.286E-5 -0.14378432
1144 2.288E-5 -0.12181727
1145 2.29E-5 -0.11183225
1146 2.292E-5 -0.1337993
1147 2.294E-5 -0.10384423
1148 2.296E-5 -0.10783824
1149 2.298E-5 -0.11782327
1150 2.3E-5 -0.091862207
1151 2.302E-5 -0.10384423
1152 2.304E-5 -0.10184723
1153 2.306E-5 -0.081877184
1154 2.308E-5 -0.09785322
1155 2.31E-5 -0.081877184
1156 2.312E-5 -0.071892162
1157 2.314E-5 -0.091862207
1158 2.316E-5 -0.065901148
1159 2.318E-5 -0.077883175
1160 2.32E-5 -0.075886171
1161 2.322E-5 -0.05791313
1162 2.324E-5 -0.065901148
1163 2.326E-5 -0.065901148
1164 2.328E-5 -0.045931103
1165 2.33E-5 -0.053919121
1166 2.332E-5 -0.053919121
1167 2.334E-5 -0.041937094
1168 2.336E-5 -0.047928108
1169 2.338E-5 -0.041937094
1170 2.34E-5 -0.035946081
1171 2.342E-5 -0.043934099
1172 2.344E-5 -0.033949076
1173 2.346E-5 -0.033949076
1174 2.348E-5 -0.029955067
1175 2.35E-5 -0.019970045
1176 2.352E-5 -0.025961058
1177 2.354E-5 -0.027958063
1178 2.356E-5 -0.015976036
1179 2.358E-5 -0.01797304
1180 2.36E-5 -0.019970045
1181 2.362E-5 -0.015976036
1182 2.364E-5 -0.011982027
1183 2.366E-5 0
1184 2.368E-5 -0.0059910135
1185 2.37E-5 -0.007988018
1186 2.372E-5 -0.0059910135
1187 2.374E-5 0.0019970045
1188 2.376E-5 0.0019970045
1189 2.378E-5 0.0059910135
1190 2.38E-5 0.003994009
1191 2.382E-5 0.0019970045
1192 2.384E-5 0.0099850225
1193 2.386E-5 0.0099850225
1194 2.388E-5 0.0019970045
1195 2.39E-5 0.011982027
1196 2.392E-5 0.0099850225
1197 2.394E-5 0.013979031
1198 2.396E-5 0.025961058
1199 2.398E-5 0.023964054
1200 2.4E-5 0.013979031
1201 2.402E-5 0.019970045
1202 2.404E-5 0.023964054
1203 2.406E-5 0.019970045
1204 2.408E-5 0.033949076
1205 2.41E-5 0.027958063
1206 2.412E-5 0.021967049
1207 2.414E-5 0.031952072
1208 2.416E-5 0.019970045
1209 2.418E-5 0.029955067
1210 2.42E-5 0.033949076
1211 2.422E-5 0.025961058
1212 2.424E-5 0.031952072
1213 2.426E-5 0.027958063
1214 2.428E-5 0.023964054
1215 2.43E-5 0.027958063
1216 2.432E-5 0.01797304
1217 2.434E-5 0.025961058
1218 2.436E-5 0.031952072
1219 2.438E-5 0.025961058
1220 2.44E-5 0.015976036
1221 2.442E-5 0.023964054
1222 2.444E-5 0.011982027
1223 2.446E-5 0.015976036
1224 2.448E-5 0.013979031
1225 2.45E-5 0.003994009
1226 2.452E-5 0.007988018
1227 2.454E-5 0
1228 2.456E-5 -0.0099850225
1229 2.458E-5 -0.007988018
1230 2.46E-5 -0.0099850225
1231 2.462E-5 -0.0059910135
1232 2.464E-5 -0.01797304
1233 2.466E-5 -0.019970045
1234 2.468E-5 -0.023964054
1235 2.47E-5 -0.029955067
1236 2.472E-5 -0.027958063
1237 2.474E-5 -0.033949076
1238 2.476E-5 -0.035946081
1239 2.478E-5 -0.047928108
1240 2.48E-5 -0.051922117
1241 2.482E-5 -0.055916126
1242 2.484E-5 -0.061907139
1243 2.486E-5 -0.059910135
1244 2.488E-5 -0.071892162
1245 2.49E-5 -0.071892162
1246 2.492E-5 -0.071892162
1247 2.494E-5 -0.089865202
1248 2.496E-5 -0.081877184
1249 2.498E-5 -0.085871193
1250 2.5E-5 -0.081877184
1251 2.502E-5 -0.085871193
1252 2.504E-5 -0.09785322
1253 2.506E-5 -0.093859211
1254 2.508E-5 -0.089865202
1255 2.51E-5 -0.093859211
1256 2.512E-5 -0.10184723
1257 2.514E-5 -0.10384423
1258 2.516E-5 -0.10584124
1259 2.518E-5 -0.093859211
1260 2.52E-5 -0.10184723
1261 2.522E-5 -0.10184723
1262 2.524E-5 -0.10184723
1263 2.526E-5 -0.10584124
1264 2.528E-5 -0.10384423
1265 2.53E-5 -0.10783824
1266 2.532E-5 -0.10384423
1267 2.534E-5 -0.099850225
1268 2.536E-5 -0.087868198
1269 2.538E-5 -0.089865202
1270 2.54E-5 -0.087868198
1271 2.542E-5 -0.083874189
1272 2.544E-5 -0.087868198
1273 2.546E-5 -0.075886171
1274 2.548E-5 -0.077883175
1275 2.55E-5 -0.067898153
1276 2.552E-5 -0.065901148
1277 2.554E-5 -0.067898153
1278 2.556E-5 -0.05791313
1279 2.558E-5 -0.051922117
1280 2.56E-5 -0.045931103
1281 2.562E-5 -0.037943085
1282 2.564E-5 -0.035946081
1283 2.566E-5 -0.029955067
1284 2.568E-5 -0.019970045
1285 2.57E-5 -0.01797304
1286 2.572E-5 -0.011982027
1287 2.574E-5 -0.007988018
1288 2.576E-5 -0.003994009
1289 2.578E-5 0.003994009
1290 2.58E-5 0.011982027
1291 2.582E-5 0.01797304
1292 2.584E-5 0.021967049
1293 2.586E-5 0.023964054
1294 2.588E-5 0.027958063
1295 2.59E-5 0.033949076
1296 2.592E-5 0.035946081
1297 2.594E-5 0.03994009
1298 2.596E-5 0.045931103
1299 2.598E-5 0.055916126
1300 2.6E-5 0.053919121
1301 2.602E-5 0.055916126
1302 2.604E-5 0.05791313
1303 2.606E-5 0.061907139
1304 2.608E-5 0.067898153
1305 2.61E-5 0.067898153
1306 2.612E-5 0.063904144
1307 2.614E-5 0.065901148
1308 2.616E-5 0.067898153
1309 2.618E-5 0.065901148
1310 2.62E-5 0.073889166
1311 2.622E-5 0.071892162
1312 2.624E-5 0.067898153
1313 2.626E-5 0.061907139
1314 2.628E-5 0.059910135
1315 2.63E-5 0.059910135
1316 2.632E-5 0.061907139
1317 2.634E-5 0.05791313
1318 2.636E-5 0.051922117
1319 2.638E-5 0.051922117
1320 2.64E-5 0.047928108
1321 2.642E-5 0.043934099
1322 2.644E-5 0.037943085
1323 2.646E-5 0.029955067
1324 2.648E-5 0.035946081
1325 2.65E-5 0.033949076
1326 2.652E-5 0.023964054
1327 2.654E-5 0.019970045
1328 2.656E-5 0.007988018
1329 2.658E-5 0.011982027
1330 2.66E-5 0.0099850225
1331 2.662E-5 0.003994009
1332 2.664E-5 0
1333 2.666E-5 0
1334 2.668E-5 -0.003994009
1335 2.67E-5 -0.003994009
1336 2.672E-5 -0.01797304
1337 2.674E-5 -0.015976036
1338 2.676E-5 -0.01797304
1339 2.678E-5 -0.013979031
1340 2.68E-5 -0.023964054
1341 2.682E-5 -0.023964054
1342 2.684E-5 -0.021967049
1343 2.686E-5 -0.023964054
1344 2.688E-5 -0.033949076
1345 2.69E-5 -0.035946081
1346 2.692E-5 -0.031952072
1347 2.694E-5 -0.027958063
1348 2.696E-5 -0.035946081
1349 2.698E-5 -0.027958063
1350 2.7E-5 -0.031952072
1351 2.702E-5 -0.033949076
1352 2.704E-5 -0.025961058
1353 2.706E-5 -0.023964054
1354 2.708E-5 -0.01797304
1355 2.71E-5 -0.021967049
1356 2.712E-5 -0.019970045
1357 2.714E-5 -0.019970045
1358 2.716E-5 -0.01797304
1359 2.718E-5 -0.011982027
1360 2.72E-5 -0.0059910135
1361 2.722E-5 0
1362 2.724E-5 -0.003994009
1363 2.726E-5 0
1364 2.728E-5 0.0059910135
1365 2.73E-5 0.007988018
1366 2.732E-5 0.01797304
1367 2.734E-5 0.011982027
1368 2.736E-5 0.021967049
1369 2.738E-5 0.029955067
1370 2.74E-5 0.031952072
1371 2.742E-5 0.029955067
1372 2.744E-5 0.035946081
1373 2.746E-5 0.03994009
1374 2.748E-5 0.045931103
1375 2.75E-5 0.047928108
1376 2.752E-5 0.053919121
1377 2.754E-5 0.05791313
1378 2.756E-5 0.061907139
1379 2.758E-5 0.065901148
1380 2.76E-5 0.067898153
1381 2.762E-5 0.073889166
1382 2.764E-5 0.067898153
1383 2.766E-5 0.095856216
1384 2.768E-5 0.069895157
1385 2.77E-5 0.021967049
1386 2.772E-5 0.11183225
1387 2.774E-5 0.15576635
1388 2.776E-5 0.063904144
1389 2.778E-5 0.035946081
1390 2.78E-5 0.067898153
1391 2.782E-5 0.10783824
1392 2.784E-5 0.081877184
1393 2.786E-5 0.081877184
1394 2.788E-5 0.075886171
1395 2.79E-5 0.069895157
1396 2.792E-5 0.10783824
1397 2.794E-5 0.067898153
1398 2.796E-5 0.069895157
1399 2.798E-5 0.073889166
1400 2.8E-5 0.085871193
1401 2.802E-5 0.075886171
1402 2.804E-5 0.065901148
1403 2.806E-5 0.063904144
1404 2.808E-5 0.05791313
1405 2.81E-5 0.067898153
1406 2.812E-5 0.061907139
1407 2.814E-5 0.047928108
1408 2.816E-5 0.055916126
1409 2.818E-5 0.047928108
1410 2.82E-5 0.047928108
1411 2.822E-5 0.047928108
1412 2.824E-5 0.035946081
1413 2.826E-5 0.037943085
1414 2.828E-5 0.041937094
1415 2.83E-5 0.031952072
1416 2.832E-5 0.033949076
1417 2.834E-5 0.035946081
1418 2.836E-5 0.025961058
1419 2.838E-5 0.031952072
1420 2.84E-5 0.025961058
1421 2.842E-5 0.019970045
1422 2.844E-5 0.01797304
1423 2.846E-5 0.023964054
1424 2.848E-5 0.0099850225
1425 2.85E-5 0.021967049
1426 2.852E-5 0.023964054
1427 2.854E-5 0.015976036
1428 2.856E-5 0.019970045
1429 2.858E-5 0.027958063
1430 2.86E-5 0.01797304
1431 2.862E-5 0.029955067
1432 2.864E-5 0.029955067
1433 2.866E-5 0.021967049
1434 2.868E-5 0.031952072
1435 2.87E-5 0.031952072
1436 2.872E-5 0.029955067
1437 2.874E-5 0.035946081
1438 2.876E-5 0.041937094
1439 2.878E-5 0.045931103
1440 2.88E-5 0.043934099
1441 2.882E-5 0.043934099
1442 2.884E-5 0.045931103
1443 2.886E-5 0.055916126
1444 2.888E-5 0.055916126
1445 2.89E-5 0.05791313
1446 2.892E-5 0.061907139
1447 2.894E-5 0.069895157
1448 2.896E-5 0.071892162
1449 2.898E-5 0.073889166
1450 2.9E-5 0.073889166
1451 2.902E-5 0.077883175
1452 2.904E-5 0.087868198
1453 2.906E-5 0.081877184
1454 2.908E-5 0.087868198
1455 2.91E-5 0.09785322
1456 2.912E-5 0.099850225
1457 2.914E-5 0.093859211
1458 2.916E-5 0.09785322
1459 2.918E-5 0.10184723
1460 2.92E-5 0.10384423
1461 2.922E-5 0.10584124
1462 2.924E-5 0.11183225
1463 2.926E-5 0.11382926
1464 2.928E-5 0.11183225
1465 2.93E-5 0.11382926
1466 2.932E-5 0.11582626
1467 2.934E-5 0.11782327
1468 2.936E-5 0.10983525
1469 2.938E-5 0.12181727
1470 2.94E-5 0.11982027
1471 2.942E-5 0.11982027
1472 2.944E-5 0.11982027
1473 2.946E-5 0.12980529
1474 2.948E-5 0.12581128
1475 2.95E-5 0.12581128
1476 2.952E-5 0.12181727
1477 2.954E-5 0.12181727
1478 2.956E-5 0.12381428
1479 2.958E-5 0.12381428
1480 2.96E-5 0.12381428
1481 2.962E-5 0.12780829
1482 2.964E-5 0.13579631
1483 2.966E-5 0.12381428
1484 2.968E-5 0.12381428
1485 2.97E-5 0.12980529
1486 2.972E-5 0.12980529
1487 2.974E-5 0.13579631
1488 2.976E-5 0.13579631
1489 2.978E-5 0.13579631
1490 2.98E-5 0.1337993
1491 2.982E-5 0.13779331
1492 2.984E-5 0.13579631
1493 2.986E-5 0.13979031
1494 2.988E-5 0.14178732
1495 2.99E-5 0.14178732
1496 2.992E-5 0.14378432
1497 2.994E-5 0.14977534
1498 2.996E-5 0.14977534
1499 2.998E-5 0.14777833
1500 3E-5 0.16175736
1501 3.002E-5 0.15976036
1502 3.004E-5 0.15776336
1503 3.006E-5 0.16375437
1504 3.008E-5 0.16974538
1505 3.01E-5 0.17373939
1506 3.012E-5 0.1777334
1507 3.014E-5 0.1757364
1508 3.016E-5 0.18172741
1509 3.018E-5 0.18172741
1510 3.02E-5 0.19171243
1511 3.022E-5 0.19370944
1512 3.024E-5 0.19570644
1513 3.026E-5 0.19570644
1514 3.028E-5 0.19770345
1515 3.03E-5 0.20569146
1516 3.032E-5 0.20968547
1517 3.034E-5 0.20768847
1518 3.036E-5 0.20569146
1519 3.038E-5 0.21567649
1520 3.04E-5 0.21967049
1521 3.042E-5 0.22566151
1522 3.044E-5 0.21967049
1523 3.046E-5 0.2236645
1524 3.048E-5 0.22765851
1525 3.05E-5 0.22965552
1526 3.052E-5 0.23165252
1527 3.054E-5 0.23364953
1528 3.056E-5 0.23165252
1529 3.058E-5 0.23564653
1530 3.06E-5 0.23564653
1531 3.062E-5 0.23564653
1532 3.064E-5 0.23764354
1533 3.066E-5 0.23964054
1534 3.068E-5 0.24563155
1535 3.07E-5 0.24163754
1536 3.072E-5 0.24163754
1537 3.074E-5 0.24163754
1538 3.076E-5 0.23964054
1539 3.078E-5 0.24563155
1540 3.08E-5 0.24163754
1541 3.082E-5 0.24962556
1542 3.084E-5 0.24762856
1543 3.086E-5 0.24163754
1544 3.088E-5 0.24163754
1545 3.09E-5 0.24762856
1546 3.092E-5 0.25162257
1547 3.094E-5 0.24563155
1548 3.096E-5 0.24962556
1549 3.098E-5 0.24962556
1550 3.1E-5 0.24563155
1551 3.102E-5 0.24762856
1552 3.104E-5 0.23964054
1553 3.106E-5 0.24363455
1554 3.108E-5 0.24962556
1555 3.11E-5 0.25162257
1556 3.112E-5 0.24962556
1557 3.114E-5 0.24363455
1558 3.116E-5 0.24563155
1559 3.118E-5 0.24563155
1560 3.12E-5 0.24762856
1561 3.122E-5 0.24962556
1562 3.124E-5 0.24163754
1563 3.126E-5 0.23964054
1564 3.128E-5 0.24363455
1565 3.13E-5 0.24962556
1566 3.132E-5 0.24762856
1567 3.134E-5 0.24762856
1568 3.136E-5 0.24163754
1569 3.138E-5 0.23964054
1570 3.14E-5 0.24363455
1571 3.142E-5 0.23964054
1572 3.144E-5 0.23364953
1573 3.146E-5 0.23764354
1574 3.148E-5 0.23964054
1575 3.15E-5 0.24163754
1576 3.152E-5 0.23964054
1577 3.154E-5 0.24163754
1578 3.156E-5 0.24962556
1579 3.158E-5 0.22965552
1580 3.16E-5 0.24962556
1581 3.162E-5 0.23364953
1582 3.164E-5 0.22765851
1583 3.166E-5 0.24163754
1584 3.168E-5 0.23764354
1585 3.17E-5 0.24363455
1586 3.172E-5 0.22965552
1587 3.174E-5 0.22965552
1588 3.176E-5 0.22965552
1589 3.178E-5 0.23764354
1590 3.18E-5 0.22965552
1591 3.182E-5 0.2216675
1592 3.184E-5 0.22765851
1593 3.186E-5 0.2236645
1594 3.188E-5 0.22765851
1595 3.19E-5 0.21967049
1596 3.192E-5 0.21168248
1597 3.194E-5 0.21168248
1598 3.196E-5 0.21367948
1599 3.198E-5 0.21567649
1600 3.2E-5 0.21567649
1601 3.202E-5 0.20369446
1602 3.204E-5 0.20768847
1603 3.206E-5 0.20369446
1604 3.208E-5 0.19970045
1605 3.21E-5 0.19970045
1606 3.212E-5 0.19570644
1607 3.214E-5 0.19171243
1608 3.216E-5 0.18971543
1609 3.218E-5 0.18572142
1610 3.22E-5 0.18372441
1611 3.222E-5 0.1797304
1612 3.224E-5 0.18572142
1613 3.226E-5 0.1777334
1614 3.228E-5 0.16375437
1615 3.23E-5 0.18372441
1616 3.232E-5 0.16575137
1617 3.234E-5 0.16774838
1618 3.236E-5 0.1757364
1619 3.238E-5 0.16175736
1620 3.24E-5 0.17373939
1621 3.242E-5 0.15776336
1622 3.244E-5 0.15976036
1623 3.246E-5 0.17373939
1624 3.248E-5 0.15776336
1625 3.25E-5 0.15576635
1626 3.252E-5 0.16575137
1627 3.254E-5 0.15177234
1628 3.256E-5 0.15177234
1629 3.258E-5 0.16175736
1630 3.26E-5 0.15376935
1631 3.262E-5 0.15776336
1632 3.264E-5 0.15776336
1633 3.266E-5 0.14977534
1634 3.268E-5 0.15776336
1635 3.27E-5 0.15376935
1636 3.272E-5 0.15376935
1637 3.274E-5 0.15576635
1638 3.276E-5 0.15376935
1639 3.278E-5 0.15376935
1640 3.28E-5 0.15776336
1641 3.282E-5 0.15576635
1642 3.284E-5 0.15177234
1643 3.286E-5 0.16575137
1644 3.288E-5 0.15976036
1645 3.29E-5 0.16575137
1646 3.292E-5 0.16175736
1647 3.294E-5 0.16175736
1648 3.296E-5 0.16575137
1649 3.298E-5 0.16575137
1650 3.3E-5 0.15976036
1651 3.302E-5 0.15976036
1652 3.304E-5 0.15576635
1653 3.306E-5 0.16774838
1654 3.308E-5 0.15976036
1655 3.31E-5 0.16375437
1656 3.312E-5 0.16774838
1657 3.314E-5 0.16974538
1658 3.316E-5 0.17373939
1659 3.318E-5 0.16974538
1660 3.32E-5 0.16974538
1661 3.322E-5 0.16175736
1662 3.324E-5 0.15776336
1663 3.326E-5 0.15976036
1664 3.328E-5 0.16774838
1665 3.33E-5 0.17174239
1666 3.332E-5 0.16974538
1667 3.334E-5 0.16774838
1668 3.336E-5 0.16375437
1669 3.338E-5 0.15976036
1670 3.34E-5 0.15976036
1671 3.342E-5 0.15576635
1672 3.344E-5 0.15576635
1673 3.346E-5 0.14977534
1674 3.348E-5 0.15177234
1675 3.35E-5 0.15776336
1676 3.352E-5 0.15177234
1677 3.354E-5 0.15376935
1678 3.356E-5 0.15776336
1679 3.358E-5 0.15177234
1680 3.36E-5 0.14378432
1681 3.362E-5 0.14178732
1682 3.364E-5 0.14977534
1683 3.366E-5 0.14578133
1684 3.368E-5 0.12980529
1685 3.37E-5 0.14578133
1686 3.372E-5 0.14777833
1687 3.374E-5 0.13979031
1688 3.376E-5 0.14578133
1689 3.378E-5 0.12980529
1690 3.38E-5 0.13979031
1691 3.382E-5 0.1337993
1692 3.384E-5 0.13579631
1693 3.386E-5 0.13579631
1694 3.388E-5 0.1337993
1695 3.39E-5 0.14977534
1696 3.392E-5 0.14378432
1697 3.394E-5 0.12980529
1698 3.396E-5 0.13979031
1699 3.398E-5 0.14777833
1700 3.4E-5 0.14777833
1701 3.402E-5 0.14378432
1702 3.404E-5 0.14977534
1703 3.406E-5 0.1318023
1704 3.408E-5 0.15376935
1705 3.41E-5 0.14178732
1706 3.412E-5 0.14178732
1707 3.414E-5 0.15177234
1708 3.416E-5 0.13779331
1709 3.418E-5 0.18372441
1710 3.42E-5 0.13779331
1711 3.422E-5 0.15576635
1712 3.424E-5 0.18572142
1713 3.426E-5 0.13779331
1714 3.428E-5 0.1777334
1715 3.43E-5 0.16774838
1716 3.432E-5 0.15576635
1717 3.434E-5 0.19770345
1718 3.436E-5 0.15976036
1719 3.438E-5 0.1757364
1720 3.44E-5 0.18971543
1721 3.442E-5 0.17174239
1722 3.444E-5 0.18372441
1723 3.446E-5 0.18971543
1724 3.448E-5 0.18372441
1725 3.45E-5 0.18372441
1726 3.452E-5 0.20369446
1727 3.454E-5 0.18572142
1728 3.456E-5 0.18572142
1729 3.458E-5 0.20369446
1730 3.46E-5 0.18372441
1731 3.462E-5 0.20968547
1732 3.464E-5 0.19171243
1733 3.466E-5 0.19370944
1734 3.468E-5 0.20968547
1735 3.47E-5 0.19570644
1736 3.472E-5 0.18971543
1737 3.474E-5 0.19370944
1738 3.476E-5 0.19370944
1739 3.478E-5 0.19171243
1740 3.48E-5 0.19570644
1741 3.482E-5 0.19370944
1742 3.484E-5 0.19570644
1743 3.486E-5 0.19370944
1744 3.488E-5 0.18771842
1745 3.49E-5 0.19570644
1746 3.492E-5 0.19370944
1747 3.494E-5 0.1757364
1748 3.496E-5 0.19970045
1749 3.498E-5 0.18172741
1750 3.5E-5 0.18771842
1751 3.502E-5 0.19370944
1752 3.504E-5 0.16974538
1753 3.506E-5 0.18172741
1754 3.508E-5 0.1797304
1755 3.51E-5 0.17174239
1756 3.512E-5 0.16575137
1757 3.514E-5 0.16974538
1758 3.516E-5 0.15576635
1759 3.518E-5 0.16774838
1760 3.52E-5 0.15976036
1761 3.522E-5 0.15776336
1762 3.524E-5 0.15776336
1763 3.526E-5 0.15376935
1764 3.528E-5 0.14378432
1765 3.53E-5 0.15776336
1766 3.532E-5 0.14178732
1767 3.534E-5 0.14578133
1768 3.536E-5 0.14578133
1769 3.538E-5 0.1337993
1770 3.54E-5 0.13779331
1771 3.542E-5 0.14378432
1772 3.544E-5 0.1337993
1773 3.546E-5 0.1337993
1774 3.548E-5 0.12780829
1775 3.55E-5 0.11582626
1776 3.552E-5 0.12381428
1777 3.554E-5 0.12381428
